This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.15.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu
uname -m = x86_64
uname -r = 4.13.0-32-generic
uname -s = Linux
uname -v = #35-Ubuntu SMP Thu Jan 25 09:13:46 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2872: loading site script /usr/src/bitmoney/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|         #include <bdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23552: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:77:34: fatal error: libdb/db_cxx.h: No such file or directory
         #include <libdb/db_cxx.h>
                                  ^
compilation terminated.
configure:23552: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.15.99"
| #define PACKAGE_STRING "Bitcoin Core 0.15.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|         #include <libdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23552: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:77:31: fatal error: db/db_cxx.h: No such file or directory
         #include <db/db_cxx.h>
                               ^
compilation terminated.
configure:23552: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.15.99"
| #define PACKAGE_STRING "Bitcoin Core 0.15.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|         #include <db/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23552: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23552: $? = 0
configure:23581: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23581: $? = 0
configure:23624: result: default
configure:23647: checking for main in -ldb_cxx-4.8
configure:23666: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ldb_cxx-4.8  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:23666: $? = 0
configure:23676: result: yes
configure:23698: checking miniupnpc/miniwget.h usability
configure:23698: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23698: $? = 0
configure:23698: result: yes
configure:23698: checking miniupnpc/miniwget.h presence
configure:23698: x86_64-w64-mingw32-g++ -std=c++11 -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23698: $? = 0
configure:23698: result: yes
configure:23698: checking for miniupnpc/miniwget.h
configure:23698: result: yes
configure:23703: checking for main in -lminiupnpc
configure:23722: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lminiupnpc  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:23722: $? = 0
configure:23731: result: yes
configure:23698: checking miniupnpc/miniupnpc.h usability
configure:23698: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23698: $? = 0
configure:23698: result: yes
configure:23698: checking miniupnpc/miniupnpc.h presence
configure:23698: x86_64-w64-mingw32-g++ -std=c++11 -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23698: $? = 0
configure:23698: result: yes
configure:23698: checking for miniupnpc/miniupnpc.h
configure:23698: result: yes
configure:23703: checking for main in -lminiupnpc
configure:23731: result: yes
configure:23698: checking miniupnpc/upnpcommands.h usability
configure:23698: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23698: $? = 0
configure:23698: result: yes
configure:23698: checking miniupnpc/upnpcommands.h presence
configure:23698: x86_64-w64-mingw32-g++ -std=c++11 -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23698: $? = 0
configure:23698: result: yes
configure:23698: checking for miniupnpc/upnpcommands.h
configure:23698: result: yes
configure:23703: checking for main in -lminiupnpc
configure:23731: result: yes
configure:23698: checking miniupnpc/upnperrors.h usability
configure:23698: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23698: $? = 0
configure:23698: result: yes
configure:23698: checking miniupnpc/upnperrors.h presence
configure:23698: x86_64-w64-mingw32-g++ -std=c++11 -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23698: $? = 0
configure:23698: result: yes
configure:23698: checking for miniupnpc/upnperrors.h
configure:23698: result: yes
configure:23703: checking for main in -lminiupnpc
configure:23731: result: yes
configure:24340: checking QtPlugin usability
configure:24340: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24340: $? = 0
configure:24340: result: yes
configure:24340: checking QtPlugin presence
configure:24340: x86_64-w64-mingw32-g++ -std=c++11 -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24340: $? = 0
configure:24340: result: yes
configure:24340: checking for QtPlugin
configure:24340: result: yes
configure:24367: checking QApplication usability
configure:24367: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24367: $? = 0
configure:24367: result: yes
configure:24367: checking QApplication presence
configure:24367: x86_64-w64-mingw32-g++ -std=c++11 -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24367: $? = 0
configure:24367: result: yes
configure:24367: checking for QApplication
configure:24367: result: yes
configure:24394: checking QLocalSocket usability
configure:24394: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24394: $? = 0
configure:24394: result: yes
configure:24394: checking QLocalSocket presence
configure:24394: x86_64-w64-mingw32-g++ -std=c++11 -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24394: $? = 0
configure:24394: result: yes
configure:24394: checking for QLocalSocket
configure:24394: result: yes
configure:24425: checking for Qt 5
configure:24448: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24448: $? = 0
configure:24456: result: yes
configure:24483: checking for main in -limm32
configure:24502: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -limm32   -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24502: $? = 0
configure:24511: result: yes
configure:24547: checking for main in -lz 
configure:24566: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lz   -limm32  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24566: $? = 0
configure:24576: result: yes
configure:24598: checking for library containing png_error 
configure:24629: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lz  -limm32  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib >&5
/tmp/ccgyfZtB.o:conftest.cpp:(.text.startup+0xa): undefined reference to `png_error'
collect2: error: ld returned 1 exit status
configure:24629: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.15.99"
| #define PACKAGE_STRING "Bitcoin Core 0.15.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
